-- DEVERSIONNER FAMILLE FONCIER

EXEC DBMS_WM.DisableVersioning('dpmdat.parcelle', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.parcelle_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.parcprov', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.parcprov_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.QUARTIER', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.QUARTIER_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.SOMPAR', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.SOMPAR_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.CENTPARC', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.CENTPARC_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FACE', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FACE_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FCAPFO', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FCAPFO_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FCLASS', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FCLASS_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FGDOM', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FGDOM_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FILOT', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FILOT_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLAISS', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLAISS_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLIGNE', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLIGNE_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLUV', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FLUV_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FMAR', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FMAR_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FMINE', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FMINE_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FPOINT', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FPOINT_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FPROJ', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FPROJ_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FREPST', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FREPST_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FRESER', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FRESER_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSECTI', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSECTI_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSERV', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSERV_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSQUAT', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSQUAT_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSURF', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FSURF_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FVOIE', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.FVOIE_ar', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.LOTISS', force => true, ignore_last_error => true);
EXEC DBMS_WM.DisableVersioning('dpmdat.LOTISS_ar', force => true, ignore_last_error => true);
